
*** XDAQ Configuration ***

[ Global Setting ]
XDAQ	                 v1.1.0
USER	                 arduinodev
HOME	                 /home/arduinodev
COM	                   /dev/ttyACM0
ETH	                   eth0
TZ	                   Europe/London (Sun 26 Sep 22:21:57 BST 2015)
KYBRD	                 "gb"

[ XDAQ CORE ]
Arduino IDE            1.6.6                 
Desktop Environment    xfce4 4.12.1          
Doxygen                1.8.9.1               
Eclipse IDE            4.5.0                 
Fritzing               0.9.2b                
Git                    2.6.1                 
GNU Octave             4.0.0                 
Gnuplot                5.0.1                 
GSL                    1.16                  
Java                   1.7.0_85              
Python                 2.7.10+               
Sudo                   1.8.12                
SSH                    OpenSSH_6.9p1         
Serial Receiver        CuteCom 0.22.0-2      
Git GUI front-end      Giggle 0.7-3          
Web Browser            Mozilla Iceweasel 38.3.0  
Terminal Desktop       xfce4-terminal 0.6.3 (Xfce 4.12)  
openFrameworks         0.8.4                 
System info            #1 SMP Debian 4.2.1-2 (2015-09-27)  
GCC Toolchain          5.2.1                 
Processing             3.0                   
Qt                     4:4.8.7               
Scilab                 5.5.2                 
[SciPy] numpy          1:1.9.2-5             
[SciPy] scipy          0.16.0-2              
[SciPy] matplotlib     1.5.0~rc2-1           
[SciPy] ipython        2.3.0                 
[SciPy] notebook       2.3.0-2               
[SciPy] pandas         0.14.1-2              
[SciPy] sympy          0.7.6-3               
[SciPy] nose           1.3.6-1               
SQLite                 3.8.11.1              
Texmaker               4.4.1-1               

[ XDAQ LIBRARY ]
ArduinoUnit            2.1.1                 
MemoryFree             1.0                   
Plotly                 1.0                   
Node.js                0.12.2                
pyFirmata              1.0.3                 
Time                   1.4                   
XTable                 2.0                   

[ XDAQ OPTIONAL ]
Libel. Waspmote        04                    
Libel. Plug&Sense!     02                    
Sunbe. SODAQ Mbili     Rev.4                 
LT Linduino            Rev.3659              
EAGLE PCB Design       7.3.0                 
GNU Units              2.11-2                
PuTTY                  0.65-2                
Vim                    2:7.4.826-1           
Xfig                   1:3.2.5.c-6           

[ DEBIANINUX ]
VMWare Tools           9.6.5.46667 (build-2700074)  
System info            #1 SMP Debian 4.2.1-2 (2015-09-27)  
GCC Toolchain          5.2.1                 
Desktop Environment    xfce4 4.12.1          
Java                   1.7.0_85              
Python                 2.7.10+               
Sudo                   1.8.12                
SSH                    OpenSSH_6.9p1         
Serial Receiver        CuteCom 0.22.0-2      
Git GUI front-end      Giggle 0.7-3          
Web Browser            Mozilla Iceweasel 38.3.0  
Terminal Desktop       xfce4-terminal 0.6.3 (Xfce 4.12)  
Arduino IDE            1.6.6                 
Eclipse IDE            4.5.0                 
